UNIQ_ID;OBJECTID_1
52703475;605580
53371889;605793
52733607;605895
52463713;605926
52962894;606013
52668295;606052
53367359;606103
52703442;606122
52698319;606502
52711702;606647
52669983;606760
52717687;606875
52793198;607025
53362640;607050
53165054;607134
52648109;607165
52686307;607183
53332444;607194
52718620;607332
52794267;607459
53331643;607466
53051704;607512
52660863;607599
52795753;607632
52666551;607683
52652503;607837
52405829;608025
52407963;608131
52413142;608142
52413210;608155
52411793;608159
52417761;608277
52431120;608515
52445638;608875
52451122;609073
53323545;609074
52462263;609222
52464313;609323
52495540;609613
52495197;609619
52489797;609628
52489909;609649
52490809;609674
53330844;609693
52493632;609726
52496866;609746
53331559;609749
52490952;609750
52490476;609754
53331978;609766
52604625;611199
52605186;611235
52652491;611336
52647502;611340
52648836;611358
52645597;611366
52648105;611371
53359699;611383
52649827;611392
52652527;611397
52652660;611439
52649050;611490
53361726;611550
52656651;611579
52654384;611596
52652058;611615
53360773;611618
52653474;611630
52653504;611644
52657424;611709
52655982;611743
52655998;611744
52657425;611760
52656970;611764
52654262;611769
52657477;611779
52658405;611784
52635525;611789
52670917;611814
52667787;611815
53363589;611825
52676731;611933
52679065;611934
52677668;611942
52679211;611949
53365412;611992
52663706;612183
52663715;612184
53362290;612216
52662778;612217
52663716;612234
52662975;612285
52703351;612339
52701665;612347
52702941;612372
52703391;612428
52719517;612622
52718236;612636
53367360;612663
52695097;612668
52694040;612735
52693503;612736
52733412;612747
52726435;612788
52733984;612806
52760109;612897
52760533;612928
52768255;612949
52768207;612958
52792457;613011
52792938;613021
52793387;613049
52799465;613088
52797120;613091
52799086;613126
52799256;613147
52803352;613160
53387502;613172
52802512;613174
52957716;613200
53050282;613455
53074584;613473
53142084;613672
53172914;613763
53177213;613781
53316514;613823
52404382;613835
52406198;613864
52404515;613886
53316457;613904
52411758;613976
52411770;613977
52414084;613979
53316176;614070
52416883;614094
52408422;614112
52431189;614380
52445037;614646
53322631;614650
52444494;614885
53319770;614992
52460931;615049
52464656;615073
52464774;615131
52462030;615173
52495237;615433
52490283;615456
52489532;615564
52537521;615892
52540821;615917
52648713;616958
52646436;616985
52645527;616988
52652469;616997
52646958;617001
52646990;617016
52650718;617034
52647018;617037
53360448;617054
53359952;617060
52649378;617079
52651703;617086
52648049;617093
52648566;617107
52650450;617128
53360566;617130
52656056;617151
52647732;617164
52649145;617166
52653856;617197
52656625;617222
52657951;617229
52653457;617267
52652086;617309
52653554;617325
52652109;617354
52655977;617386
52656518;617411
52657878;617417
52679513;617599
52684374;617654
52685232;617657
52688137;617686
52684080;617746
52666884;617856
53362295;617863
52663720;617864
52666053;617875
53363254;617893
52662603;617973
52698381;618014
52702372;618085
52703332;618088
52704919;618117
52717746;618162
52713628;618184
52716525;618192
52734457;618459
52761703;618569
52768209;618625
52769128;618629
52791326;618680
52792949;618701
52793902;618703
52792914;618707
52793341;618725
52799722;618747
52794210;618779
52794853;618801
53385277;618810
52801112;618814
53387436;618818
52794886;618820
53416126;618996
52963428;619005
52962009;619011
53051701;619164
53051755;619165
53051732;619168
53022857;619180
53100328;619257
53136351;619386
53451565;619416
53452746;619423
53170089;619437
53448422;619445
52657870;619539
52404765;619548
52405256;619553
52404509;619602
52405470;619623
52406987;619627
53315435;619640
52404671;619648
52403796;619668
52413153;619720
52407520;619736
52409013;619742
52445226;620461
52460422;620795
52464863;620910
52463927;620930
52488865;621205
52495466;621253
52494545;621272
52495061;621302
52491427;621310
52490906;621323
52489465;621424
52537545;621679
52646416;622824
53359676;622826
52646944;622848
52646469;622850
52647863;622853
52648128;622864
52645612;622879
52646540;622881
52647925;622884
52652553;622893
52647521;622911
52649859;622915
52648201;622918
52651397;622966
53359813;622969
52652340;622990
52653798;623039
52652973;623060
52653899;623065
52653999;623090
53361227;623181
52657401;623186
53361307;623205
52656937;623208
52679374;623337
52679375;623338
52680685;623339
52682958;623430
52682478;623455
52684584;623521
52689368;623559
52689884;623561
52666829;623589
52665984;623608
52704299;623844
52716055;623981
52714347;624009
52718590;624024
52712581;624033
52717712;624046
52689537;624060
52693210;624074
52696478;624079
52690838;624151
52740263;624217
52760074;624288
52766792;624363
52792756;624422
52793758;624441
52797640;624501
52795419;624539
53021979;624870
53135665;625037
53145313;625131
53316603;625234
52404530;625279
52405472;625281
52407147;625293
52403297;625322
52406745;625355
52407238;625470
52409386;625515
52414076;625542
52409677;625620
53318330;625662
52408015;625697
53316211;625714
52431121;625993
52445347;626385
52451951;626421
52448829;626463
52465561;626688
52464654;626715
53326902;626788
53326455;626902
52492048;627096
53331810;627103
52495978;627120
52490333;627186
52492308;627258
52490471;627270
52489488;627389
52538944;627643
52553805;627938
52645048;628884
52648730;628945
52646922;628953
52646925;628954
52648189;628998
52649353;629002
52648023;629024
52648976;629048
52650814;629055
52647210;629069
52648057;629097
52653435;629228
52657662;629282
52431564;629342
52652165;629344
52657712;629358
52436361;629381
52656485;629406
52657759;629412
52656979;629443
52654700;629448
52657463;629456
52653771;629464
53364218;629493
52679413;629614
52677664;629642
52684905;629746
52685521;629793
52666867;629905
52662797;629935
52662337;629985
52663098;630016
52703455;630115
52703484;630131
53367887;630140
52702550;630152
52702033;630155
52703953;630183
52703370;630217
52704980;630259
52705402;630262
53371223;630291
52715955;630342
52716756;630420
52690424;630456
52732694;630591
52731857;630619
52733882;630640
52741829;630668
52768186;630854
53381530;630858
52769150;630861
52754873;630881
52753575;630894
52792260;630920
53385971;630937
52795294;631047
52795810;631082
52802039;631090
52799695;631111
52803370;631119
52802910;631130
52444454;631220
53419785;631315
52964299;631399
53424349;631444
53080927;631591
53443186;631662
53124327;631686
53114758;631801
53446251;631812
53171236;631870
51662596;632001
52427398;632017
53183128;632035
51664605;632039
52403363;632098
52405796;632111
52405304;632112
52406969;632139
52403333;632157
53315294;632158
52408445;632174
52410432;632175
53317277;632198
52407801;632204
53317400;632212
52416386;632223
53322376;632356
53322378;632357
52444759;632384
52446710;632387
52451984;632407
53327040;632464
52465130;632469
52462007;632490
53327174;632519
52460708;632530
52490126;632580
53332003;632604
52490426;632612
53331440;632618
52495445;632621
52489940;632628
52494523;632633
52496599;632638
52493630;632643
53331703;632659
52495550;632660
52464734;632808
52544498;632979
53354998;633133
52649169;633157
52645514;633161
52646470;633172
52646953;633176
53360524;633180
52648190;633185
52649824;633188
52651210;633191
52647034;633193
52649332;633198
52650939;633207
52646574;633213
52651395;633230
52656571;633247
52656067;633248
52460580;633255
52658469;633273
53361740;633274
52652031;633279
52656177;633281
52653039;633290
52659960;633306
52655069;633333
52657451;633339
52658330;633342
53361320;633345
52657480;633346
52669083;633350
53364221;633353
52667864;633360
52666947;633362
53364719;633386
52679079;633401
52684020;633409
52678326;633415
52682088;633438
53365957;633446
52684668;633467
52689424;633472
52665852;633478
52667298;633481
52665925;633491
53362509;633498
52661923;633499
52460184;633520
52662017;633533
52665234;633542
52703489;633560
52702575;633574
52702912;633577
52703960;633580
53369867;633586
52700734;633588
52703982;633589
53369915;633593
52704440;633599
52704405;633602
52719107;633669
52696887;633673
52695654;633692
53367457;633693
52694438;633703
52690353;633723
52729875;633727
53374172;633728
52734138;633730
52734917;633747
52718816;633756
52769158;633807
52793832;633834
52792919;633836
52793354;633841
53385893;633844
52794136;633850
52795766;633864
52799644;633868
52800090;633869
52797231;633870
52805711;633876
52961544;633901
52967303;633913
53417234;633914
53003067;633948
53104333;634021
53098849;634030
53105851;634040
53107238;634052
53152707;634087
53415700;634185
52489862;634465
52508869;634634
52489425;634689
52537880;634907
52559114;635277
52647465;636025
53358561;636060
52645580;636062
52646497;636063
52645587;636073
52645615;636076
52651221;636145
52649021;636209
52651846;636210
52649610;636211
52652047;636278
52652941;636296
52657520;636311
52652146;636394
52655015;636435
52657398;636475
52657405;636476
52652261;636496
52656988;636509
52676514;636640
52676732;636683
52686572;636871
52661314;636906
52660896;636924
52660469;636943
52661454;636946
52666465;636972
53362932;636989
52701981;637090
52702505;637107
53367977;637116
53368784;637119
53368804;637142
52703402;637197
52703903;637213
52714641;637304
52690328;637461
52733634;637478
53373996;637514
52734538;637526
53375326;637528
52740254;637532
52762065;637617
52760247;637628
52760058;637653
52765328;637667
52768264;637686
52792464;637746
52792409;637747
52795580;637803
53386657;637852
52794387;637870
52967974;638065
53000668;638077
53032140;638152
53036313;638158
53440086;638233
53104311;638249
53113577;638280
53169829;638423
52403911;638519
53315369;638573
52404998;638581
52403311;638623
52409353;638670
52413119;638673
52407830;638753
52436362;639082
52444855;639282
52439476;639337
53323992;639549
52444444;639550
52461842;639760
52460499;639805
52461488;639825
53326919;639921
52495153;640122
53331824;640126
52491010;640130
52491591;640177
52495467;640206
53332460;640247
52489971;640252
52490911;640267
52496862;640275
52489432;640385
52538957;640636
52537555;640642
52514378;640666
52559162;641009
52582624;641268
52648125;641774
53359906;641807
52648203;641822
52645687;641844
52650972;641915
52651848;641918
53360493;641932
52648690;641939
52656127;641976
52658446;641980
52653423;641988
52656615;642009
52653429;642033
52654412;642038
52656757;642110
52659133;642118
53360625;642128
52655597;642166
52658328;642173
52654647;642178
52667744;642217
52667002;642230
52679344;642291
52679117;642341
52678655;642345
52689403;642380
52683909;642394
53366541;642410
52684095;642416
52683628;642443
52684073;642444
53366343;642487
52663572;642542
52661723;642556
52661359;642565
52665044;642568
52666023;642599
52665624;642639
53368734;642735
52702913;642745
52699363;642771
52704160;642788
52705996;642827
52717359;642868
52715926;642893
53370446;642971
53367123;643057
52738928;643137
53375462;643139
52760814;643230
52769098;643269
52754639;643292
52754761;643302
52793849;643362
53385261;643416
52801966;643430
52794326;643434
52801525;643440
52802881;643480
53387506;643491
53387602;643502
53103413;643820
53171335;644017
52404505;644183
52405453;644215
52405944;644218
52408007;644292
52412251;644309
52408086;644318
52410433;644322
52408276;644401
52444320;644821
52438533;644980
52444457;645151
53323150;645153
53323544;645203
52464649;645375
52465097;645377
52459524;645397
52495912;645723
52494555;645821
52494567;645822
52489545;645847
52489466;645946
52581658;646814
52589207;646964
52650088;647302
52647784;647315
53360005;647317
52647880;647368
52648169;647383
52647919;647385
52648003;647387
52647011;647424
52649865;647435
53360396;647457
52651724;647463
52648533;647484
52656248;647666
52653501;647673
52652096;647688
52659121;647754
52657476;647809
52657483;647810
52678058;647952
52676686;647965
52677692;647980
53364559;647989
52684489;648081
52683164;648121
52666429;648261
52666925;648277
52667420;648299
52662442;648307
52665677;648341
52701014;648414
52701949;648415
52703456;648420
52702930;648427
52703467;648430
52703487;648433
52702499;648439
52702058;648452
52699339;648471
52716104;648636
52719066;648698
52719550;648713
53367694;648735
52695482;648738
52690590;648754
52691909;648755
52741732;648881
52753569;649040
52792406;649094
52792775;649096
52793823;649108
52793881;649115
52795558;649142
53385341;649165
52794773;649169
52800666;649237
52802080;649240
53386853;649244
52802914;649261
53386982;649265
52803021;649273
53421240;649483
53017972;649494
53022840;649552
53431969;649577
53052672;649583
53102437;649610
52407503;649859
52404830;649885
52405393;649920
52407730;649941
52404990;649963
52412214;650026
52410056;650107
52409624;650141
52416860;650186
53323592;650636
52445703;650813
52426898;651056
52463777;651157
52465136;651187
53331876;651503
52496891;651631
52489439;651766
52488619;651768
52488714;651771
52538885;651981
53335762;652073
52648232;653164
52645499;653190
52652477;653199
52646468;653207
52648002;653233
52649792;653236
52646991;653267
52646625;653275
52648192;653276
52648986;653301
53360541;653302
52649013;653311
52648946;653313
52647633;653320
52649955;653325
52649618;653352
52655608;653388
53361484;653399
53361485;653400
52657019;653402
52657526;653411
52658462;653418
52654831;653448
52657590;653454
52658447;653459
52654391;653465
52653451;653483
52653000;653484
53361059;653498
52657661;653533
52653543;653541
52652198;653599
52656938;653616
52656981;653636
52654228;653643
53361565;653653
52659328;653659
52666948;653696
52666949;653697
52679003;653787
52682942;653859
52682501;653887
52685376;653924
52663050;654053
52660415;654086
52667463;654114
52667467;654115
52664370;654179
52703503;654205
52697938;654253
52701216;654259
52704161;654293
53368431;654509
52692342;654543
52695653;654546
52733668;654620
52731804;654624
52728764;654646
53375473;654665
53373277;654714
52726880;654746
53379900;654798
52753687;654844
52753528;654864
52798318;654935
52794704;654968
53387419;654996
52801051;655002
52795827;655009
52803857;655039
52802985;655059
52802995;655060
53050328;655340
53115428;655566
52652608;655690
51663564;655731
53183695;655732
51663507;655735
53183140;655750
51664041;655753
52404504;655803
52407623;655817
52413118;655837
52408474;655842
52408588;655850
52410068;655855
53316958;655859
52415965;655887
52416841;655889
52443376;655998
52461836;656146
53326876;656148
52460592;656162
52466042;656200
52459469;656202
52496063;656271
52494553;656275
52494460;656280
52495493;656285
52496517;656286
52495008;656289
52490388;656294
52490879;656295
53332461;656301
52495055;656308
52492780;656311
52496833;656317
52489490;656353
52539800;656433
52537552;656436
53342800;656499
52648246;656784
52650057;656786
52646895;656789
52651100;656805
52648132;656809
52648148;656810
52647895;656813
52647032;656816
52647514;656819
52649814;656821
52647959;656824
52651218;656844
52647540;656853
52647168;656868
52656065;656871
52648685;656884
52654329;656897
52654371;656910
53361269;656923
52652072;656931
53360862;656932
52659051;656936
52652152;656941
52655580;656966
52658369;656968
52657876;656969
52656995;656974
52671402;656983
52671389;656986
52670916;656987
52667759;656989
52666961;656991
53362637;656997
52667868;656998
52668401;657001
52668528;657003
52676670;657031
52677607;657035
52677601;657036
52679612;657048
52685279;657054
53365030;657057
52681963;657060
52684100;657074
52685414;657082
52685425;657083
52686325;657090
52685633;657106
52689361;657111
52665962;657121
52662648;657125
52666481;657130
53363177;657135
52666007;657136
52666520;657144
52661080;657168
52701036;657184
52703473;657185
52701999;657189
52702036;657190
52702126;657207
52704197;657219
52705573;657242
53371577;657290
52690859;657295
52691402;657312
52733200;657345
52727291;657358
52719963;657377
52762502;657379
52769099;657395
52755083;657398
52754641;657400
52794295;657439
52799102;657440
52794851;657444
52794389;657451
52800624;657454
52800625;657455
52802923;657468
52956782;657479
52958942;657488
52986619;657502
52963003;657512
53016005;657545
53048382;657558
53051303;657572
53101905;657582
53445298;657609
53134080;657624
53153530;657636
53155973;657637
53155984;657638
53163919;657645
53179385;657664
53177298;657670
52716451;1030069
52451656;1030634
52794688;1031490